id,catid,name,email,mobile,landline,type,address,company,state,state_documentid,state_documentid,,city,,city_documentid,parent_id,dealer_type,latitude,longitude,orderby,status,created_at,updated_at
51168,,Rakesh Choudhary,choudhary_plywoods@rediffmail.com,9928055133,"0671-2308278
",1,"357-A, Himmat Nagar, Gopalpura Mod, Tonk Road, Jaipur -  Pincode - 302018", National Hardware Store,25,Odisha,ay9qibiat1o49awc50hqcvi0,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,48.87146,2.355,0,1,NULL,NULL
51169,0,Mukesh Patel,amazingdecor_ajmer@yahoo.com,9983506465,6792259241,0,"Nr D.A.V.Shatabdi School, Shalimar Ajmer South Rajasthan Pincode - 305001",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,16,Ajmer,bwptpal5md29c4pdn1wvjxkw,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51170,0,Rahul Mer,rahulmer21@gmail.com,9414101896,6646230314,0,"Near Govt. Hospital, MG Road, Banswara -  Pincode - 327001",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,966,Banswara,s8cy5v6e29i359181v2qmjwc,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51171,0,Vallabh Modi,shreearihanthardwareandplywood@gmail.com,9414436600,,0,"NAGAR PARISHAD, COLLACTRATE CHAURAHA, CHITTAURGARH Pincode - 312001",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,963,Chitorgarh,h5wkcfvuihxxdzt4t4n51z09,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51172,0,Balram Choudhary,rajshreetimbers@gmail.com,9828014776,,0,"283 C, Dr. Rajendra Prasad Nagar, 200 Ft. Bypass, Ajmer Road, Jaipur - 302019 Pincode - 302001",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,962,Jhotwara,yb33mqzimwq8jvqle0exq892,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51173,0,Suresh Kabra,jkvkia@gmail.com,9414060713,6792255951,0,"E-42(B),Road No-1,V.K.I.Area,Jaipur,Jaipur,Rajasthan Pincode - 302013",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51174,0,Raunak Chopra,navkarsalesbalotra@gmail.com,9460848117,,0,"Panna Ground Kher Road Balotra,Balotra,Rajasthan Pincode - 344022",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,973,Balotra,c5fiembgdippey5ho6nx93lf,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51175,0,Sumit Gupta,clkk0937@gmail.com,9928023937,6670233211,0,"Nohra No. 2, Lakkar Mandi, Sri Ganganagar Pincode - 335001",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,964,Sri Ganganagar,txegt6wenbdpima4w6h10chf,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51176,0,Harakchand Jhanwar / Mohit Jhanwar,mhtjhanwar@gmail.com,9414287143,,0,"Punjabi Mohalla, Bundi (raj.) Pincode - 323001",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,969,Bundi,bhc7y7jayu1xxhlxoc5p2yki,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51177,0,Gaurav Gupta,gmbaran2010@gmail.com,9413006147,,0,"Shanti Nikunj, Near Janta Cinama, New jain Colony, Baran -  Pincode - 325205",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,970,Baran,a5nf4u2ccuqeugqwji0mlrno,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51178,0,Saurabh Goyal,saurav_goyal2002@gmail.com,9694122233,,0,"Kotwali Road Sikar,Rajasthan,Sikar Pincode - 332001",,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,827,Sikar,mfpvggziefls00dgku99bw8d,0,Ply dealer,16.8630431,75.7429636,0,2,NULL,NULL
51179,0,Amit Kumar Baleshwar,abaleshawar84@gmail.com,9784055777,,0,"Rani Road, Kherwara Pincode - 313803",,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,965,Kherwara,elox2jva3by6pf2f8xhyym13,0,Ply dealer,11.2611396,75.7865653,0,2,NULL,NULL
51180,0,Sunil Modi,raja91agrawal@gmail.com,9413373591,,0,"- Plot No -41, Narayan Nagar, Shobh,Jodhpur Pincode - 342001",,36,Chhattisgarh,wgfcodn8u6hc74hk3jpoeex8,,40,Jodhpur,qh74f3lh7hgfqvfyfiwro5nc,0,Ply dealer,30.7333148,76.7794179,0,2,NULL,NULL
51181,0,Anil Tambi,accounts@tambitimbers.com,9414078299,,0,"Opp.Tambi Petrol Pump, Near Peetal Factory, Jhotwara Road, Jaipur- Pincode - 302016",,36,Chhattisgarh,wgfcodn8u6hc74hk3jpoeex8,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,29.9630507,76.9128211,0,2,NULL,NULL
51182,0,Ashish Jain,ridhhi.decor@gmail.com,9024902014,1871245243,0,"A-5 S.N. Tower 
Old station road alwar  Pincode - 301001",,36,Chhattisgarh,wgfcodn8u6hc74hk3jpoeex8,,900,Alwar,xrx7h0qjzdipshh3zu9sc3qb,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51183,0,Ankit Gupta,ankitgupta14586@gmail.com,9079870935,1832541493/1832544384,0,"PLOT NO.6/3-4, NEAR CENTRAL WA Hanumangarh Rajasthan Pincode - 335512",,36,Chhattisgarh,wgfcodn8u6hc74hk3jpoeex8,,971,Hanumangarh,wp9duqxc6tri6dfmt1w4i4f7,0,Ply dealer,31.6292607,74.8744699,0,2,NULL,NULL
51184,0,Shayam Chotia,jaitimberplywood@yahoo.in,9772677027,4424800392,0,"A-88, Sunder Nagar, Ajmer Raod, Jaipur Pincode - 302019",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,13.0484004,80.2052815,0,2,NULL,NULL
51185,0,Arvind,sbhagwatisawmills@gmail.com,9928544544,(044) 24800477,0,"1, Opp.Sumer Talkies, City Road , Madanganj,kishangarh,Rajasthan Pincode - 305801",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,990,kishangarh,aae7x01a27ejokai0rhv629i,0,Ply dealer,13.046714,80.1939622,0,2,NULL,NULL
51186,0,Giriraj Rathi / Shiv Shankar Rathi,girirajr9@gmail.com,9829351630,,0,"Stone Market, Near Railway Siding, Rani Bazar, Bikaner Pincode - 334001",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,972,Bikaner,v9z0ga7xjvno2qnssogysj2b,0,Ply dealer,12.19966,79.80241,0,2,NULL,NULL
51187,,Mohit Jhanwar,shreejeecorporation216@gmail.com,7878179783,044-42825383,1,"A-47, Small Industrial Area, K,Kota Pincode - 324007", Gds Trading Pvt Ltd,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,47,Kota,etfk6yi320xv13swfk8w9u13,0,Ply dealer,13.0524139,80.2508246,0,1,NULL,NULL
51188,0,Sushil Jagetiya,sushil.jagetiya1984@gmail.com,9819640870,,0,"9-A-27, R.C. VYAS COLONY,NEAR,Bhilwara Pincode - 311001",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,787,Bhilwara,pn16fze8869urwqgka3ud9r2,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51189,0,Sanjay Kumar,sanjaymadhu2012@gmail.com,7742937180,,0,"Near Siyag Petrol Pump ,O Murl,Bikaner Pincode - 334001",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,972,Bikaner,v9z0ga7xjvno2qnssogysj2b,0,Ply dealer,13.0524139,80.2508246,0,2,NULL,NULL
51190,0,Vishal Banthia,vishalbanthia@yahoo.com,9829040942,,0,"24C, Ashwini Bazar, Udaipur- Pincode - 313001",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,78,Udaipur,isbdxd2arhcl61co3c93wiow,0,Ply dealer,13.0058272,80.1996955,0,2,NULL,NULL
51191,0,Tanurag Hissaria / Kalpit Hissaria,snhdecor@gmail.com,9555715207,4442822210,0,"Near Old Post Office, Purana Bazar, Hanumangarh Town Pincode - 335513",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,971,Hanumangarh,wp9duqxc6tri6dfmt1w4i4f7,0,Ply dealer,13.1103525,80.2812568,0,2,NULL,NULL
51192,0,Gaurav Mathur,manugaurav_13@yahoo.co.in,8949880253,,0,"78, Opposite Kesar Resturent,,Ajmer Pincode - 305001",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,16,Ajmer,bwptpal5md29c4pdn1wvjxkw,0,Ply dealer,13.0562406,80.2540216,0,2,NULL,NULL
51193,0,Qaid Johar,joher.z52@gmail.com,7014000027,(044) 22475486,0,"Near Sundharam Resort, Harni R,Bhilwara Pincode - 311001",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,787,Bhilwara,pn16fze8869urwqgka3ud9r2,0,Ply dealer,12.9517981,80.1860947,0,2,NULL,NULL
51194,0,Bhupendra Kumar,bhupendragambhir95@gmail.com,9785139578,,0,"Plot no.19, Furniture Industrial Area, Kota Pincode - 324007",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,47,Kota,etfk6yi320xv13swfk8w9u13,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51195,0,Chandrakant Tripathi,vikasjain8553@gmail.com,9887188414,,0,"Near Pashupati Nath Temple Indore Road, Jalrapatan Pincode - 326023",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,961,Jalrapatan,c1a5uscmklq9ppe7ptf0h07o,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51196,0,Deepak Maheshwari,deepaktaparia10@gmail.com,9829468290,4164202101,0,"Bahro KI Gali, Near Chandpole,Sikar Pincode - 332001",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,827,Sikar,mfpvggziefls00dgku99bw8d,0,Ply dealer,13.0524139,80.2508246,0,2,NULL,NULL
51197,0,Anshul Dangayach,ssdply@gmail.com,9929157400,4512441850,0,"P.NO.50 JAI NAGAR OPP.ROAD NO.,Jaipur Pincode - 302013",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,11.0168445,76.9558321,0,2,NULL,NULL
51198,0,Himesh,opclpurchase@outlook.com,8696999907,1128756225/1128757225,0,"NH-12, Cable Nagar Kota, Rajas,Kota Pincode - 325003",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,47,Kota,etfk6yi320xv13swfk8w9u13,0,Ply dealer,28.6533613,77.1915906,0,2,NULL,NULL
51199,0,Asit Kothari,sam4ea@yahoo.com,9414158260,,0,"38, OSTWAL PLAZA-II, OPP RAJAS,Udaipur,Rajasthan Pincode - 313001",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,78,Udaipur,isbdxd2arhcl61co3c93wiow,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51200,0,Gaurav Jain,shubhlaminate99@gmail.com,9413850707,1122546905,0,"818,Gyan Nagar, Hansa Palace S,Udaipur Pincode - 313001",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,78,Udaipur,isbdxd2arhcl61co3c93wiow,0,Ply dealer,28.6321387,77.2819859,0,2,NULL,NULL
51201,,Kushal Jain,kushaljain50@gmail.com,9799640043,"011-24632906



",1,"Near SBBJ Bank Chhipabarod, dist. Baran, Rajasthan -  Pincode - 325221",Kashmir Timber & Plywood Co.,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,786,chhipabarod,kzrheo1t0vybsi5du5cql2ac,0,Ply dealer,28.5837807,77.2232709,0,1,NULL,NULL
51202,0,Jigar Patel,ajaypatel2140@gmail.com,9799204144,1125434640/1141420406,0,"37, Ram Nagar, Jodhpur City Circle, Sangariya, Jodhpur Pincode - 342005",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,40,Jodhpur,qh74f3lh7hgfqvfyfiwro5nc,0,Ply dealer,28.650941,77.144223,0,2,NULL,NULL
51203,0,Pankaj Bafna,pankajbafna61@gmail.com,9414009073,1122235033,0,"72,Near Ram Dev MandirJawahar Bhawan Road,Beawar Pincode - 305901",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,958,Beawar,jyiuuqx2gzj1ptztjmm9otn7,0,Ply dealer,28.6040325,77.0607637,0,2,NULL,NULL
51204,0,Huzaifa,huzaifa.bohra64@gmail.com,8764235452,1141005240,0,"INFRONT OF OLD PETROL PUMP,BHA Pincode - 312604",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,959,Chhoti Sadri,d2nz4nxiuycb8de2svsgbdw2,0,Ply dealer,28.6513177,77.1427997,0,2,NULL,NULL
51205,0,Naresh Kumar Suthar,naresh.suthar1987@gmail.com,9571743232,1132913737,0,"POST OFFICE CHOURHA,MAIN ROAD, Pincode - 327023",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,957,Ghatol,nknjzzbhdz8hzr9agnq948k8,0,Ply dealer,28.6839664,77.1930689,0,2,NULL,NULL
51206,0,Piyush Sharma,woodstarplylam@gmail.com,9983386101,1128342418,0,"90A-YK,NEW GRAIN MANDI,FURNITU,Kota Pincode - 327007",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,47,Kota,etfk6yi320xv13swfk8w9u13,0,Ply dealer,28.6767319,77.1162415,0,2,NULL,NULL
51207,0,"Manish Garg / 
Amit Garg",manishgarg76733@gmail.com,9784022474,1127431541,0,"TRANSPORT NAGAR,N.H-8,KOTPULI- Pincode - 308108",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,967,Kotputli,jrhbtlqbpd288cl3wtd1phj4,0,Ply dealer,28.6965638,77.1585822,0,2,NULL,NULL
51208,0,Ankit Kothari,jainankitkothari@gmail.com,9413528005,1125111022,0,"NEAR BUS STAND,LOHARIYA,TEH.GA Pincode - 327605",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,960,Lohariya,kuumlpcoajimigoath38iq6b,0,Ply dealer,28.6518672,77.1433411,0,2,NULL,NULL
51209,0,Sushil Tambi,sushiltambirekha@gmail.com,9414065342,1122582124/1132920592,0,"HI-373 CD,RIICO INDUSTRIAL ARE Pincode - 302012",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,28.6881487,77.2920238,0,2,NULL,NULL
51210,0,Madhav Baheti,baheti.madhav@gmail.com,9414110132,1122465470,0,"OPPOSITE GULSHAN BUILDING,HIGH,Pratapgarh,Rajasthan Pincode - 312605",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,956,Pratapgarh,pa726s0778ucdf8sjo5rb0h8,0,Ply dealer,28.658397,77.2729918,0,2,NULL,NULL
51211,0,Surendra Kumar Jain,abhayswm1@gmail.com,9468888882,1125742024/1125742025,0,"38,INDRA COLONY,TONK ROAD,BAJA,Sawai Madhopur Pincode - 322001",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,987,Sawai Madhopur,yfd6umoqzwsfotj922ec9xck,0,Ply dealer,28.6496897,77.1628959,0,2,NULL,NULL
51212,0,Umesh Gera,geraumesh@gmail.com,9828560193,1143526449,0,"B-39,BRIJ VIHAR VISTAR MAHAL R Pincode - 302017",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,28.6351528,77.2929758,0,2,NULL,NULL
51213,0,Govind Bardwa,govindbardwa49@gmail.com,9414302977,1125431126,0,"NEAR HDFC BANK,TIMBER MARKET,D,Nagaur Pincode - 341001",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1391,Nagaur,yockhzvj6yfedvcyyi8j0pon,0,Ply dealer,28.64302,77.140266,0,2,NULL,NULL
51214,0,Dilip Kumar Suthar,jayshreeply522@gmail.com,9414534410,1130004060,0,"BEHIND ARYA SAMAJ, TIMBER MARK,Sheoganj Pincode - 307027",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1392,Sheoganj,redgy6cf0u1fhdgzsd8bkrjf,0,Ply dealer,28.536562,77.270413,0,2,NULL,NULL
51215,0,Manohar,annapurnawoods@gmail.com,9672155445/7414855445,4842307654,0,"PLOT NO.9-10,VARDHMAN NAGAR-B,,Jaipur,Rajasthan Pincode - 302019",,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,9.9623812,76.3147543,0,2,NULL,NULL
51216,0,Vinita Goyal,yadvindargoyal1@gmail.com,9828122831,,0,"SHOP NO.27,JAITSAR,VIJAYNAGAR,,Jaitsar Pincode - 335702",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,1394,Jaitsar,ueo7ku2h4kdjnujft33v8dac,0,Ply dealer,28.425011,77.2941229,0,2,NULL,NULL
