"id","name","icon","parent_id","orderby","order_c","status","created_at","updated_at"
"83","Notices given to shareholders by advertisement - Archive",NULL,"35","37","1","1","2022-09-30 05:12:24","2023-01-03 08:17:37"
"84","Financial Results - Archive",NULL,"35","38","1","1","2022-09-30 06:30:00","2023-01-03 08:17:37"
"85","Investor Presentation - Archive",NULL,"2","74","20","1","2022-09-30 06:42:52","2023-01-03 08:17:37"
"86","Earnings con call - Archive",NULL,"4","93","41","1","2022-09-30 07:39:22","2023-01-03 08:17:37"
"87","Shareholding Pattern - Archive",NULL,"28","48","47","1","2022-09-30 08:07:04","2023-01-03 08:17:37"
"89","Intimation of Board Meeting - Archive",NULL,"34","33","56","1","2022-09-30 10:38:08","2023-01-03 08:17:37"
"95","Other Disclosures",NULL,"34","31","54","1","2022-09-30 10:40:05","2023-01-03 08:17:37"
"96","Intimation of Board Meeting",NULL,"34","32","48","1","2022-09-30 11:14:59","2023-01-03 08:17:37"
"97","Outcome of the Board Meeting",NULL,"34","30","49","1","2022-10-03 12:07:34","2023-01-03 08:17:37"
"98","Trading Window",NULL,"34","29","50","1","2022-10-03 12:37:36","2023-01-03 08:17:37"
"99","Disclosure of RPT",NULL,"34","28","53","1","2022-10-03 12:55:46","2023-01-03 08:17:37"
"100","Annual Secretarial Compliance Report",NULL,"34","27","51","1","2022-10-03 13:12:02","2023-01-03 08:17:37"
"101","Large Corporate Disclosure",NULL,"34","26","52","1","2022-10-03 13:19:18","2023-01-03 08:17:37"
"102","Board & Committee structure",NULL,"23","60","1","1","2022-10-04 07:14:31","2023-01-03 08:17:37"
"103","General Meetings (AGM / EGM)",NULL,"23","59","1","1","2022-10-04 07:19:35","2023-01-03 08:17:37"
"104","Postal Ballot",NULL,"23","58","1","1","2022-10-04 08:09:44","2023-01-03 08:17:37"
"105","Credit Rating",NULL,"23","57","1","1","2022-10-04 08:21:55","2023-01-03 08:17:37"
"106","Business Responsibility Report",NULL,"23","56","1","1","2022-10-04 08:23:56","2023-01-03 08:17:37"
"107","Familiarisation Program",NULL,"23","55","1","1","2022-10-04 08:29:09","2023-01-03 08:17:37"
"108","Annual Return",NULL,"23","54","1","1","2022-10-04 08:35:10","2023-01-03 08:17:37"
"109","List of KMPs Authorized for Making Disclosures",NULL,"23","53","1","1","2022-10-04 08:44:43","2023-01-03 08:17:37"
"110","Cost Apportionment Letter",NULL,"23","52","1","1","2022-10-04 08:57:10","2023-01-03 08:17:37"
"111","Intimation",NULL,"4","94","36","1","2022-10-04 09:36:05","2023-01-03 08:17:37"
"112","Audio",NULL,"4","95","37","1","2022-10-04 09:51:53","2023-01-03 08:17:37"
"113","Transcript",NULL,"4","96","38","1","2022-10-04 09:52:07","2023-01-03 08:17:37"
"114","2020 - 21",NULL,"2","71","17","1","2022-10-04 12:48:53","2023-01-03 08:17:37"
"115","2019 - 20",NULL,"2","70","18","1","2022-10-04 12:56:26","2023-01-03 08:17:37"
"116","2018 - 19",NULL,"2","69","18","1","2022-10-04 13:09:14","2023-01-03 08:17:37"
"117","2017 - 18",NULL,"2","68","19","1","2022-10-04 13:20:31","2023-01-03 08:17:37"
"118","Archive",NULL,"34","25","55","1","2022-10-06 06:52:25","2023-01-03 08:17:37"
"119","Others",NULL,"23","51","1","1","2022-10-06 07:17:28","2023-01-03 08:17:37"
"120","2022 - 23",NULL,"28","44","42","1","2022-10-06 07:35:59","2023-04-10 07:13:14"
"121","2020 - 21",NULL,"28","45","44","1","2022-10-06 07:37:19","2023-04-10 08:05:55"
"122","2019 - 20",NULL,"28","46","45","1","2022-10-06 07:37:43","2023-04-10 08:15:25"
"123","2018 - 19",NULL,"28","47","46","1","2022-10-06 07:37:59","2023-04-10 08:24:55"
"124","2021 - 22",NULL,"28","43","43","1","2022-10-06 07:49:20","2023-04-10 07:18:17"
"125","Earnings con call",NULL,"4","92","40","1","2022-10-11 04:37:18","2023-01-03 08:17:37"
"126","2023",NULL,"37","9","56","1","2023-01-03 08:17:13","2023-01-03 08:17:37"
"127","2023 - 24",NULL,"28","42","40","1","2023-07-20 07:35:59","2023-07-20 07:35:59"
"128","2023 - 24",NULL,"2","72","14","1","2022-07-25 05:04:52","2023-01-03 08:17:37"
"129","2024",NULL,"37","9","55","1","2023-01-03 08:17:13","2023-01-03 08:17:37"
"130","2024 - 25",NULL,"2","72","13","1","2022-07-25 05:04:52","2023-01-03 08:17:37"
"132","2024- 25",NULL,"28","42","39","1","2023-07-20 07:35:59","2023-07-20 07:35:59"
